646;Kot;Japoński bobtail;samiec;Cynamon ;89;2011-11-09;9.6;6.6;24.5
647;Kot;Rosyjski niebieski;samiec;Snickers;388;2013-03-10;8.3;7.2;21.1
648;Pies;Cocker spaniel amerykański;samica;Fela;315;2015-06-06;6.1;9.3;36.5
649;Chomik;Syryjski;samiec;Hamburger;386;2019-05-04;2.2;0.2;5.9
650;Mysz;Satynowa;samiec; Cezar;382;2019-03-29;2.3;0.14;3.7
651;Pies;Owczarek portugalski;samiec;Papi;65;2017-06-20;4;13.8;44.7
652;Pies;Jamnik;samica;Gapa;97;2011-07-10;10;6.6;23.4
653;Pies;Amerykański pitbulterier;samiec;Cynamon ;127;2009-02-27;12.3;21.3;51.4
654;Pies;Samojed;samiec;Zefir;366;2018-10-04;2.7;28.8;51.1
655;Kot;Himalayan;samica;Viola ;211;2016-05-21;5.1;7.4;20.7
656;Kot;Pixie-bob;samiec;Aleks;154;2019-01-29;2.4;7.3;26.1
657;Pies;Dog argentyński;samica;Rumba;185;2009-04-28;12.2;42.6;62.8
658;Kot;Brytyjski długowłosy;samiec;Decybel;330;2012-05-02;9.2;7.4;25.3
659;Mysz;Długowłosa;samiec;Andy ;215;2019-01-19;2.4;0.17;3.7
660;Pies;Bernardyn;samica; Lila;32;2013-12-18;7.5;73.3;65.2
661;Mysz;Satynowa;samica;Viola ;219;2019-10-26;1.7;0.16;4.2
662;Pies;Owczarek szkocki długowłosy;samica;Margot;110;2019-04-11;2.2;21.8;58.1
663;Kot;Korat;samiec;Hektor;232;2012-07-28;8.9;4.7;31.4
664;Kot;Sfinks;samica;Mia;75;2010-09-02;10.8;3.4;24.3
665;Pies;Wyżeł włoski krótkowłosy;samiec;Dino;111;2009-09-03;11.8;34.9;59.9
666;Pies;Owczarek kaukaski;samica;Hania;196;2014-12-01;6.6;63;64
667;Królik;Popielański biały;samiec;Misza;179;2019-06-06;2.1;3.6;18.7
668;Szczur;Polinezyjski;samiec;Papi;196;2018-09-07;2.8;0.29;6.5
669;Kot;Pixie-bob;samica;Fretka;228;2016-05-13;5.1;5.9;20.4
670;Pies;Owczarek szkocki długowłosy;samiec;Cynamon ;384;2009-07-31;11.9;20.2;54
671;Pies;Berneński pies pasterski;samica; Bajka;61;2016-09-16;4.8;51.6;58.6
672;Kot;Birmański;samica;Jagna ;92;2014-12-08;6.6;6.6;23.4
673;Pies;Owczarek szkocki długowłosy;samica;Wespa;378;2020-02-21;1.4;23.9;51.1
674;Kot;Perski;samica;Kira;207;2014-02-04;7.4;5.4;22.6
675;Pies;Mastif angielski;samiec;Gacek;296;2008-12-26;12.5;93.3;71
676;Pies;Gończy węgierski;samica;Jagna ;247;2011-06-14;10.1;32.4;51.8
677;Pies;Wyżeł włoski krótkowłosy;samiec;Krakers;362;2009-08-29;11.8;35.7;64.3
678;Szczur;Śniady;samica;Duffy ;50;2020-05-05;1.2;0.24;7.2
679;Chomik;Zabajkalski;samiec;Dino;329;2019-04-29;2.2;0.3;6.8
680;Pies;Dalmatyńczyk;samica;Cola;360;2011-06-18;10;22.2;60.6
681;Pies;Doberman;samiec;Coco;372;2015-10-11;5.7;38.1;70.8
682;Pies;Bulterier;samica; Sisi;7;2019-03-07;2.3;11;36.7
683;Kot;Maine coon;samica;Maja;279;2019-11-24;1.6;7.2;27.5
684;Królik;Angielski baran;samiec; Shadow;248;2019-06-16;2;3.2;19.3
685;Chomik;Zabajkalski;samiec;Ron ;295;2019-12-26;1.5;0.24;5.2
686;Kot;Doński sfinks;samiec;Shrek;277;2015-08-08;5.9;5.7;25.8
687;Królik;Kalifornijski;samica;Trusia;21;2020-01-25;1.4;3.4;19.5
688;Kot;Burmilla;samiec;Tymek;139;2010-12-05;10.6;4.7;31.2
689;Pies;Dog argentyński;samica;Chanel;56;2010-08-22;10.9;40.4;63.4
690;Pies;Berneński pies pasterski;samica;Demi;60;2013-05-17;8.1;51.8;58.9
691;Pies;Doberman;samica;Holly;72;2009-03-05;12.3;35;72.3
692;Pies;Grzywacz chiński;samiec;Kapsel;308;2019-10-03;1.7;5.9;27.6
693;Pies;Terier australijski;samiec;Krakers;219;2010-02-02;11.4;5.2;21.3
694;Szczur;Wędrowny;samiec; Shadow;135;2018-04-14;3.2;0.17;6.4
695;Królik;Popielański biały;samica;Rysia;240;2020-06-25;1;2.8;19.5
696;Kot;Maine coon;samica;Madonna;86;2011-06-15;10;5.4;31.9
697;Pies;Gończy polski;samiec;Kosmo;6;2010-01-10;11.5;22.6;56.9
698;Szczur;Śniady;samiec;Picasso;230;2018-01-01;3.5;0.31;6.1
699;Kot;Doński sfinks;samiec;Ron ;152;2013-04-20;8.2;6.4;27
700;Pies;Samojed;samica;Ida;215;2010-04-22;11.2;27.4;53.4
701;Mysz;Satynowa;samica;Tessa ;319;2020-07-21;0.9;0.12;3.3
